genres,playtime_forever,user_id,Año,Horas jugadas
Indie,2402994,REBAS_AS_F-T,2014,326927
Indie,2402994,REBAS_AS_F-T,2015,751765
Indie,2402994,REBAS_AS_F-T,2016,815989
Indie,2402994,REBAS_AS_F-T,2017,33887
Massively Multiplayer,688260,Evilutional,2012,670089
Massively Multiplayer,688260,Evilutional,2013,38
Massively Multiplayer,688260,Evilutional,2015,6312
Massively Multiplayer,688260,Evilutional,2016,1291
Massively Multiplayer,688260,Evilutional,2017,10530
Photo Editing,21885,Sky_Wolf,2014,21885
RPG,1060592,shinomegami,1999,377
RPG,1060592,shinomegami,2000,0
RPG,1060592,shinomegami,2001,0
RPG,1060592,shinomegami,2002,0
RPG,1060592,shinomegami,2003,530943
RPG,1060592,shinomegami,2004,696
RPG,1060592,shinomegami,2005,185
RPG,1060592,shinomegami,2006,2023
RPG,1060592,shinomegami,2007,135020
RPG,1060592,shinomegami,2008,1305
RPG,1060592,shinomegami,2009,1382
RPG,1060592,shinomegami,2010,41407
RPG,1060592,shinomegami,2011,17752
RPG,1060592,shinomegami,2012,12819
RPG,1060592,shinomegami,2013,107775
RPG,1060592,shinomegami,2014,81939
RPG,1060592,shinomegami,2015,111419
RPG,1060592,shinomegami,2016,15550
RPG,1060592,shinomegami,2017,0
Racing,743445,DownSyndromeKid,1994,0
Racing,743445,DownSyndromeKid,1995,318
Racing,743445,DownSyndromeKid,1996,0
Racing,743445,DownSyndromeKid,1999,0
Racing,743445,DownSyndromeKid,2005,91
Racing,743445,DownSyndromeKid,2006,74553
Racing,743445,DownSyndromeKid,2007,147814
Racing,743445,DownSyndromeKid,2008,147707
Racing,743445,DownSyndromeKid,2009,0
Racing,743445,DownSyndromeKid,2010,0
Racing,743445,DownSyndromeKid,2011,295361
Racing,743445,DownSyndromeKid,2013,74271
Racing,743445,DownSyndromeKid,2014,990
Racing,743445,DownSyndromeKid,2015,2155
Racing,743445,DownSyndromeKid,2016,185
Simulation,1062130,jimmynoe,2003,10
Simulation,1062130,jimmynoe,2006,551719
Simulation,1062130,jimmynoe,2007,0
Simulation,1062130,jimmynoe,2009,15
Simulation,1062130,jimmynoe,2010,0
Simulation,1062130,jimmynoe,2011,418043
Simulation,1062130,jimmynoe,2012,1592
Simulation,1062130,jimmynoe,2013,1751
Simulation,1062130,jimmynoe,2014,839
Simulation,1062130,jimmynoe,2015,73812
Simulation,1062130,jimmynoe,2016,14349
Simulation,1062130,jimmynoe,2017,0
Software Training,109916,Lickidactyl,2014,109916
Sports,193206,76561197995725436,2012,40941
Sports,193206,76561197995725436,2013,79186
Sports,193206,76561197995725436,2014,73079
Strategy,1141546,shinomegami,1993,22001
Strategy,1141546,shinomegami,1995,20485
Strategy,1141546,shinomegami,1997,0
Strategy,1141546,shinomegami,1998,0
Strategy,1141546,shinomegami,1999,14
Strategy,1141546,shinomegami,2000,0
Strategy,1141546,shinomegami,2001,2
Strategy,1141546,shinomegami,2002,2434
Strategy,1141546,shinomegami,2003,531616
Strategy,1141546,shinomegami,2004,824
Strategy,1141546,shinomegami,2005,0
Strategy,1141546,shinomegami,2006,2
Strategy,1141546,shinomegami,2007,68861
Strategy,1141546,shinomegami,2008,356
Strategy,1141546,shinomegami,2009,74762
Strategy,1141546,shinomegami,2010,51188
Strategy,1141546,shinomegami,2011,6385
Strategy,1141546,shinomegami,2012,82587
Strategy,1141546,shinomegami,2013,147508
Strategy,1141546,shinomegami,2014,127735
Strategy,1141546,shinomegami,2015,3407
Strategy,1141546,shinomegami,2016,1379
Strategy,1141546,shinomegami,2017,0
Utilities,207651,76561198073642113,2014,207651
Video Production,168314,ScottyG555,2015,168314
Web Publishing,142964,Xyphien,2005,7296
Web Publishing,142964,Xyphien,2012,64657
Web Publishing,142964,Xyphien,2015,71011
